id,text,created_at,lang,author_id,conversation_id,source,possibly_sensitive,retweet_count,reply_count,like_count,quote_count,hashtags,mentions,urls
1898451662328754516,RT @Xaif_Crypto: IS THERE ANYONE WITH A STRONG HAND WHO HASN’T SOLD A SINGLE #XRP?  😤😤 #Crypto https://t.co/I1qDCVYO6K,2025-03-08 19:12:02+00:00,en,1619588224657285121,1898451662328754516,,True,36,0,0,0,,['Xaif_Crypto'],
1898451662278467598,"RT @_Crypto_Barbie: 🚨 BREAKING:

VOLATILITY SHARES FILES 3 SPOT #XRP ETFs: 

XRP ETF, 2x XRP ETF &amp; -1x XRP ETF! 📈 https://t.co/btK13iOaUZ",2025-03-08 19:12:02+00:00,nl,1812515235120734208,1898451662278467598,,False,270,0,0,0,,['_Crypto_Barbie'],
1898451658495148482,"🚀#Prease
ca:
ALQZVm571QPmxBaeViWgQJuUEU4so9zd7Y22LboHpump
Entry : 50.5K mkt cap &gt;&gt;&gt; 131K mkt cap
Total Profit : 2.6X

TG Chanel: https://t.co/fllNEahdBt
#Crypto #Solana #TRUMP #Raydium #MemeCoin #100xGem #DYOR $BTC $ETH $XRP $SOL $BNB $DOGE $ADA $TRX $LINK $AVAX $SUI $WBTC $XLM https://t.co/5eH9jBzMpv",2025-03-08 19:12:01+00:00,in,1707766489875709952,1898451658495148482,,False,0,0,0,0,,,
1898451655785426987,"RT @amonbuy: If I sent you $5K, which coins would you buy?

1. $XRP             2. $WAN
3. $LQTY         4. $PHNIX
5. $LUNC        6. $DOGE…",2025-03-08 19:12:00+00:00,en,1609501573503193088,1898451655785426987,,False,17,0,0,0,,['amonbuy'],
1898451654640349564,"🔥 New Updates!

#ElonMusk officially introduces the X Token.🎉

➞ https://t.co/WjVJyIM6Hu

kNyRC @BillBernardo1 @UmarBakari17 @2Ground19831 @Ripple_update @browtow @ArabaSiska32554 @sametayd06an @JholsDavid @Izzy45982654 @phoe_za",2025-03-08 19:12:00+00:00,en,1880579403714793472,1898451654640349564,,False,0,0,0,0,,"['BillBernardo1', 'UmarBakari17', '2Ground19831', 'Ripple_update', 'browtow', 'ArabaSiska32554', 'sametayd06an', 'JholsDavid', 'Izzy45982654', 'phoe_za']",
1898451653776572863,Bravo! Our newest member just crushed it with +491.97% profit on $AUCTION! Ready to see results like this? Claim your 14-DAY FREE trial today!!  - https://t.co/3eESSYcM3x - Get started! $LTC $TRUMP $XRP $ADA $ONDO $ETH $USDC $SUI $SOL $BTC https://t.co/B8EW2r8Zam,2025-03-08 19:12:00+00:00,en,1837186493678505989,1898451653776572863,,False,0,0,0,0,,,
1898451651645882639,"RT @Topegld: In a Collaboration with  @CortexAI_XRPL

 Prize🎁
🏆 10 #XRP [$25]

✅To enter
1️⃣Follow  @CortexAI_XRPL &amp; me
2️⃣RT &amp; ♥ this
3️⃣T…",2025-03-08 19:11:59+00:00,en,2579949047,1898451651645882639,,False,10,0,0,0,,"['Topegld', 'CortexAI_XRPL', 'CortexAI_XRPL']",
1898451651016679645,RT @2024GoldenEra: @RandomCryptoPal Every XRP holder needs to start investing into meme coins on the XRPL. Your XRP is just sitting there a…,2025-03-08 19:11:59+00:00,en,1855368661747531776,1898451651016679645,,False,1,0,0,0,,"['2024GoldenEra', 'RandomCryptoPal']",
1898451650865430855,@MilkRoadDaily Fun fact XRP $2.33 even after gov adoption.,2025-03-08 19:11:59+00:00,en,1689689561448787990,1818617396761915405,,False,0,0,0,0,,['MilkRoadDaily'],
1898451647594185092,"@solana @buffalu__ @tristan Buy eth,chainlink,xrp",2025-03-08 19:11:58+00:00,en,1871556782876684288,1898416952583782646,,False,0,0,0,0,,"['solana', 'buffalu__', 'tristan']",
1898451644469084618,"RT @rita1_: @itsFoxCrypto $TOTO on #XRPL will get to the moon and beyond with the next pump! 

The #XRP dog
@TERRYTOTO_XRPL https://t.co/wK…",2025-03-08 19:11:58+00:00,en,1841541723136147457,1898451644469084618,,False,8,0,0,0,,"['rita1_', 'itsFoxCrypto', 'TERRYTOTO_XRPL']",
1898451641524719938,📈 Market reacts positively! $XRP is gaining momentum! Get involved today! ##Ripple #TRUMP https://t.co/hwApcahLsE,2025-03-08 19:11:57+00:00,en,1828537469526048769,1898451641524719938,,False,0,0,0,0,,,
1898451640757137629,This is quite the leap into financial exploration ! https://t.co/ORzQmYfS2O,2025-03-08 19:11:57+00:00,en,1531219897,1898451640757137629,,False,0,0,0,0,,,
1898451637426909383,"RT @expert_kripto: Başkan Donald Trump, ABD’yi kripto para alanında küresel lider konumuna getirmek için bir kripto stratejik rezervi oluşt…",2025-03-08 19:11:56+00:00,tr,1864708517099077634,1898451637426909383,,False,659,0,0,0,,['expert_kripto'],
1898451637301342312,"RT @SOLOptimus69: Small 50 $XRP giveaway to start off the day!

1. Reply with addy and Repost
2. Join https://t.co/9CTPoJ5Hbe
3. Follow @Er…",2025-03-08 19:11:56+00:00,en,1376561182279090177,1898451637301342312,,False,134,0,0,0,,['SOLOptimus69'],
1898451636151792112,@WhiteHouse @POTUS @realDonaldTrump said one thing and did another…. #XRP #ADA #SOL 🫠🫠🫠 https://t.co/xbKmtmVHXO,2025-03-08 19:11:56+00:00,en,1844116128211021824,1898446369674936755,,False,0,0,0,0,,"['WhiteHouse', 'POTUS', 'realDonaldTrump']",
1898451633568371078,RT @Dirkfromlondon: Definitely good news for #XRP if/when this happens 😯🚀,2025-03-08 19:11:55+00:00,en,1690946591367073792,1898451633568371078,,False,2,0,0,0,,['Dirkfromlondon'],
1898451633291374976,"RT @AbsGMCrypto: BREAKING: 🇺🇸 PRESIDENT TRUMP EXPLAINS “DIGITAL ASSET STOCKPILE” WHICH WOULD INCLUDE $XRP, $SOL, $ADA &amp; ANY OTHER CRYPTO AS…",2025-03-08 19:11:55+00:00,en,1812515235120734208,1898451633291374976,,False,406,0,0,0,,['AbsGMCrypto'],
1898451630493941798,RT @VALELORDX: $XRP I just realized  is the new world bridge reserve currency and bitcoin is going to be tokenized &amp; traded on the XRPL alo…,2025-03-08 19:11:54+00:00,en,1434486964594561025,1898451630493941798,,False,3,0,0,0,,['VALELORDX'],
1898451626811134436,"@MoneyDDUp @RandomCryptoPal Fact-checking the $XRP $100,000 prediction: The Simpsons image is fake—Season 38, Episode 9 doesn’t exist yet, and past crypto “predictions” by the show (like XRP at $589) were fan-made or satirical. XRP’s price history peaks at $3.84 (2018), and even with a $2.83 price in Jan… https://t.co/hVkGq1WZbC",2025-03-08 19:11:54+00:00,en,1720665183188922368,1898116948334096649,,False,0,0,0,0,,"['MoneyDDUp', 'RandomCryptoPal']",
1898451623229141417,"RT @RandomCryptoPal: THIS #XRP POST MUST GO VIRAL 🚨

Let me remind you of this #XRP supporters , holders, haters … whoever you might be 😎😎💥…",2025-03-08 19:11:53+00:00,en,1617218337653620739,1898451623229141417,,False,78,0,0,0,,['RandomCryptoPal'],
1898451623200112980,"🚀#Prease
ca:
ALQZVm571QPmxBaeViWgQJuUEU4so9zd7Y22LboHpump
Entry : 50.5K mkt cap &gt;&gt;&gt; 131K mkt cap
Total Profit : 2.6X

TG Chanel: https://t.co/fllNEahdBt
#Crypto #Solana #TRUMP #Raydium #MemeCoin #100xGem #DYOR $BTC $ETH $XRP $SOL $BNB $DOGE $ADA $TRX $LINK $AVAX $SUI $WBTC $XLM https://t.co/5eH9jBzMpv",2025-03-08 19:11:53+00:00,in,1707766489875709952,1898451623200112980,,False,0,0,0,0,,,
1898451621715263755,"RT @stevenmarkryan: The US Golden Age has begun:

✅ Safety
✅ Opportunity
✅ Prosperity

This turnaround will be one for the ages AND will ri…",2025-03-08 19:11:52+00:00,en,257536249,1898451621715263755,,False,29,0,0,0,,['stevenmarkryan'],
1898451621232673246,I might have to go with XRP https://t.co/mFYOQyhgfd,2025-03-08 19:11:52+00:00,en,1889747850327666688,1898451621232673246,,False,0,0,0,0,,,
1898451619416769020,@TheCSCrypto @NAFORaccoon XRP always💯💯💯,2025-03-08 19:11:52+00:00,en,1868890933573599232,1897780810012373403,,False,0,0,0,0,,"['TheCSCrypto', 'NAFORaccoon']",
1898451619051925790,"RT @RandomCryptoPal: BOOOOM 💥 💥💥💥

#XRP hints about SEC case ending, USA Strategic #XRP Reserve, #XRP ETFs

Brad Garlinghouse the CEO of #R…",2025-03-08 19:11:52+00:00,en,717330908005568512,1898451619051925790,,False,21,0,0,0,,['RandomCryptoPal'],
1898451615495147696,"RT @RippleXrpie: Brad Garlinghouse, the CEO of @Ripple, is seated alongside Mr. President, representing the best digital asset ever created…",2025-03-08 19:11:51+00:00,en,1812515235120734208,1898451615495147696,,False,149,0,0,0,,"['RippleXrpie', 'Ripple']",
1898451613754233122,"Trump Mortgage collapsed in a year. Trump Steaks failed fast. His businesses went bankrupt multiple times. Can he really handle economic stability?
$BTC $ETH $BNB $SOL $XRP $USDT $ADA $DOGE $TON",2025-03-08 19:11:50+00:00,en,1690234575530684416,1898450765972230610,,False,0,1,1,0,,,
1898451612214935640,"RT @stopvaccinating: Tony has a voice. COVID vaccines damaged so many adults that the adults are speaking out. A wake up call.

Ripple back…",2025-03-08 19:11:50+00:00,en,1844726065077309449,1898451612214935640,,False,265,0,0,0,,['stopvaccinating'],
1898451608976900270,"RT @xrpaldia: 🚨 MIENTRAS TODO EL MUNDO ESTABA CENTRADO EN LA CUMBRE DE CRIPTOMONEDAS DE LA CASA BLANCA, UN CAMBIO REGULATORIO MASIVO PASÓ D…",2025-03-08 19:11:49+00:00,es,1826594735823237121,1898451608976900270,,False,23,0,0,0,,['xrpaldia'],
1898451607664443872,"RT @beyond_broke: 10,000 #XRP makes you a top ~10% holder worldwide. Let that sink in. The big banks aren't telling you this because they'r…",2025-03-08 19:11:49+00:00,en,1812292111662030848,1898451607664443872,,False,100,0,0,0,,['beyond_broke'],
1898451606951153989,"RT @_Crypto_Barbie: WOW! 💥

#XRP CAN OVERTHROW THE PAYMENTS GIANT SWIFT! 🏆

REMEMBER THAT RIPPLE PARTNERED WITH CHAINLINK AND CHAINLINK PAR…",2025-03-08 19:11:49+00:00,en,1406908318581510145,1898451606951153989,,False,147,0,0,0,,['_Crypto_Barbie'],
1898451604917068031,"RT @StizzyTradez: @Twonexcelz $DECKS
@PokeDecksNFT
Amazing team, great community, great utility  NFTs grant you access to the battle arena…",2025-03-08 19:11:48+00:00,en,1459498856421289985,1898451604917068031,,False,2,0,0,0,,"['StizzyTradez', 'Twonexcelz', 'PokeDecksNFT']",
1898451604493525501,"@WatcherGuru Buy eth,chainlink,xrp",2025-03-08 19:11:48+00:00,en,1871556782876684288,1898434570346692619,,False,0,0,0,0,,['WatcherGuru'],
1898451601641132463,"RT @cocoroxrp: A community member just paid for trending. 

Cocoro on XRP ecosystem is eying for moon already.

https://t.co/40LZlvgkAw htt…",2025-03-08 19:11:48+00:00,en,1859994057709105152,1898451601641132463,,False,5,0,0,0,,['cocoroxrp'],
1898451601418838048,"RT @RugRadio: What's new?

🔹Trump announces that the Crypto Strategic Reserve will include: BTC, ETH, XRP, SOL, &amp; ADA
🔹 White House announc…",2025-03-08 19:11:47+00:00,en,1857055324735205381,1898451601418838048,,False,1687,0,0,0,,['RugRadio'],
1898451600609579484,"🔥 New Updates!

#ElonMusk officially introduces the X Token.🎉

➞ https://t.co/Rxohnxkzr6

TOZGm @Beigy19Com @QingDadi @PatronNtaramn @Smart45Srinu @bob_roos_id @czspk @reneefu66363679 @luuta2000 @ELJAADIHAMZA1 @MSI_XRP @tolgalp",2025-03-08 19:11:47+00:00,en,1879706368858591232,1898451600609579484,,False,0,0,0,0,,"['Beigy19Com', 'QingDadi', 'PatronNtaramn', 'Smart45Srinu', 'bob_roos_id', 'czspk', 'reneefu66363679', 'luuta2000', 'ELJAADIHAMZA1', 'MSI_XRP', 'tolgalp']",
1898451598306861549,"🚨Solana went above $200 because of the meme coins that blew up, the FOMO became the driving factor of its price surging up, not Trump📉. The XRPL could be amazing but the volume is too low. If you’re sitting on a shit ton of XRP, please GO PLAY WITH IT!!!! 🔥 
#XRP #XRPLedger… https://t.co/OzBqni0gp2",2025-03-08 19:11:47+00:00,en,1855368661747531776,1898451598306861549,,False,1,0,0,0,,,
1898451598231162925,"@lorijean333 I'm not sure if it's real, but we can look into it together! #XRP #XRPCommunity #CryptoMarket",2025-03-08 19:11:47+00:00,en,1866977339852079105,1897785536044998938,,False,0,0,0,0,,['lorijean333'],
1898451597916783077,@elerrantenomad ”Positive ripple” as in negative for others ?,2025-03-08 19:11:47+00:00,en,1741866703737204736,1898286084246978978,,False,0,0,0,0,,['elerrantenomad'],
1898451594770849872,"RT @HacCrypteb: @MonstersCoins XRP doing its thing but $SFLOW is where the real gains are this week 🚀

No tax no limits just pure flow Dont…",2025-03-08 19:11:46+00:00,en,1894637073321398276,1898451594770849872,,False,18,0,0,0,,"['HacCrypteb', 'MonstersCoins']",
1898451594053829021,"@Z_Humphries 🔥🚀🔥
#xrp #zelena",2025-03-08 19:11:46+00:00,qme,28190061,1898359330828595428,,False,0,0,0,0,,['Z_Humphries'],
1898451592741011921,@RayFuentesIO @Maserati_HQ @bgarlinghouse Early Adopter of #XRP made bank...,2025-03-08 19:11:45+00:00,en,1875388854212915200,1898429742048837969,,False,0,0,0,0,,"['RayFuentesIO', 'Maserati_HQ', 'bgarlinghouse']",
1898451590979146050,RT @FinanceBroYT: ‼️BREAKING UPDATE ABOUT XRP: LINDA P JONES RESPONDS TO #XRP BACKING THE US DOLLAR AND THE NEWLY ANNOUNCED TRUMP XRP RESER…,2025-03-08 19:11:45+00:00,en,1703539690958151680,1898451590979146050,,False,429,0,0,0,,['FinanceBroYT'],
1898451586810094023,Xrp will go to the moon 1 year don't ask witch  year lol,2025-03-08 19:11:44+00:00,en,1891254301986807808,1898451586810094023,,False,0,0,0,0,,,
1898451584469680467,"RT @ismeidyfinanzas: #Ripple co founder hacked for millions of dollars as a result of LastPass bug

A forfeiture report disclosed by @zachx…",2025-03-08 19:11:43+00:00,en,1716092242002141184,1898451584469680467,,False,2,0,0,0,,['ismeidyfinanzas'],
1898451584100843637,RT @ChadSteingraber: Ripple ✅ https://t.co/gDvuFqNjWx,2025-03-08 19:11:43+00:00,en,1812515235120734208,1898451584100843637,,False,124,0,0,0,,['ChadSteingraber'],
1898451577129549863,"#CryptoPump🚀

Make 200-300% within MINUTES! 📈

🎁Welcome: https://t.co/f8hCudxNaG

gyX2ta0h @OkeyUgwu6 @neil_briscoe2 @eitamatxiudi @BestGif14354782 @godwin51945 @sultan__omg @EuzebiusVasco @elgazzar03 @XRP_Soldier @FOMO_CY @icytrade24",2025-03-08 19:11:42+00:00,en,1898129805234556928,1898451577129549863,,False,0,0,0,0,,"['OkeyUgwu6', 'neil_briscoe2', 'eitamatxiudi', 'BestGif14354782', 'godwin51945', 'sultan__omg', 'EuzebiusVasco', 'elgazzar03', 'XRP_Soldier', 'FOMO_CY', 'icytrade24']",
1898451574256476580,"#CryptoPump🚀

Make 200-300% within MINUTES! 📈

🎁Welcome: https://t.co/pjz69FDT77

pJFRfi1T @IRterron @0iyD198GHc8zJPN @PaulSar25534030 @sharonmitc20771 @HA50339557 @LembergVlodko @KhenjeVinc14725 @Afnan92152686 @catakonur @Suatkomutan @nana_xrp",2025-03-08 19:11:41+00:00,en,1898122778563551232,1898451574256476580,,False,0,0,0,0,,"['IRterron', '0iyD198GHc8zJPN', 'PaulSar25534030', 'sharonmitc20771', 'HA50339557', 'LembergVlodko', 'KhenjeVinc14725', 'Afnan92152686', 'catakonur', 'Suatkomutan', 'nana_xrp']",
1898451573778325862,RT @tolga_3401: $ACH 100B arzı olan XRP ye 2.34 $ verip 10$ olmasını beklersiniz fakat 10B arzı olan ve fiyatı 0.026$ olan ACH ‘ın 1$ olaca…,2025-03-08 19:11:41+00:00,tr,1893118411859013632,1898451573778325862,,False,3,0,0,0,,['tolga_3401'],
1898451569059799067,"RT @TearsOfMaxi: @midifiles4 @TheCSCrypto @NAFORaccoon @BTCMaxiTears They are Maxi mate , They will burst into tears soon , $XRP will explo…",2025-03-08 19:11:40+00:00,en,1523143133059600385,1898451569059799067,,False,1,0,0,0,,"['TearsOfMaxi', 'midifiles4', 'TheCSCrypto', 'NAFORaccoon', 'BTCMaxiTears']",
1898451563850715311,"RT @XRP_Avengers: Just Retweet if you believe #XRP will make you a Millionaire 🔥🔥🔥

$XRP 🚀 https://t.co/lAuiu1lPVY",2025-03-08 19:11:39+00:00,en,561649826,1898451563850715311,,False,507,0,0,0,,['XRP_Avengers'],
1898451555205955594,RT @Shockwave_App: Gold key $XRP nfa https://t.co/cWuOC7KT4m,2025-03-08 19:11:36+00:00,en,1731089376522764288,1898451555205955594,,False,177,0,0,0,,['Shockwave_App'],
1898451552026968417,RT @DropCoinXRPL: @RippleXrpie @Ripple Good news. $DROP is about to BOOM. XRP memes linked to the price of XRP. Don’t miss out.,2025-03-08 19:11:36+00:00,en,1267914304679890944,1898451552026968417,,False,1,0,0,0,,"['DropCoinXRPL', 'RippleXrpie', 'Ripple']",
1898451551976308974,"RT @mrnguyen007: I WILL BE OFFLINE UNTIL TOMORROW MORNING. AT A WEDDING PARTY NOW. 

LOVE YOU GUYS XRP HODL. STAY STRONG AND HAVE A WONDERF…",2025-03-08 19:11:36+00:00,en,871188539689578496,1898451551976308974,,False,15,0,0,0,,['mrnguyen007'],
1898451548801491231,RT @Prolotario1: This image of Michael Saylor should confirm everything I said about Bitcoin as 💯 % accurate. 😄 XRP will be the basis for t…,2025-03-08 19:11:35+00:00,en,1463633224039550982,1898451548801491231,,False,1038,0,0,0,,['Prolotario1'],
1898451547610309081,"RT @Pi81Mall: POSSIBILITY - PI NETWORK GETTING PICKED FOR THE U.S. CRYPTO RESERVE FUND!

🚨BREAKING: Crypto mogul David Sacks says the ONLY…",2025-03-08 19:11:35+00:00,en,1823343600488546304,1898451547610309081,,False,788,0,0,0,,['Pi81Mall'],
1898451546612097489,"RT @beyond_broke: 10,000 #XRP makes you a top ~10% holder worldwide. Let that sink in. The big banks aren't telling you this because they'r…",2025-03-08 19:11:34+00:00,en,868542780536221696,1898451546612097489,,False,100,0,0,0,,['beyond_broke'],
1898451542585589880,"RT @RippleXrpie: 🚨BREAKING: Pro #XRP lawyer - Fred Rispoli says: “@Ripple vs. SEC lawsuit may end with a $125M fine, with response due by A…",2025-03-08 19:11:33+00:00,en,1267914304679890944,1898451542585589880,,False,35,0,0,0,,"['RippleXrpie', 'Ripple']",
1898451540031201732,"RT @RippleXrpie: 🚨BREAKING: Pro #XRP lawyer - Fred Rispoli says: “@Ripple vs. SEC lawsuit may end with a $125M fine, with response due by A…",2025-03-08 19:11:33+00:00,en,55061537,1898451540031201732,,False,35,0,0,0,,"['RippleXrpie', 'Ripple']",
1898451537178849438,"Look at this chart if anyone has a doubt if we in a bear market 📉 I want to buy as it’s down that much I really do! I Want to start buying but think will put a tight stop loss as it’s risky business it really is 
$RAY $SOL $ETH $XRP $LINK $VRA $BTC $VELO $ADA $TON https://t.co/F1fTZJqw7K",2025-03-08 19:11:32+00:00,en,1384952769828868104,1898451537178849438,,False,0,0,0,0,,,
1898451536268914991,"🚀#Prease
ca:
ALQZVm571QPmxBaeViWgQJuUEU4so9zd7Y22LboHpump
Entry : 50.5K mkt cap &gt;&gt;&gt; 131K mkt cap
Total Profit : 2.6X

TG Chanel: https://t.co/Ry5sIuY7lb
#Crypto #Solana #TRUMP #Raydium #MemeCoin #100xGem #DYOR $BTC $ETH $XRP $SOL $BNB $DOGE $ADA $TRX $LINK $AVAX $SUI $WBTC $XLM https://t.co/lp7TBDqQem",2025-03-08 19:11:32+00:00,in,1723690457841152000,1898451536268914991,,False,0,0,1,0,,,
1898451536151245084,"RT @Bitforcoinz: LET'S GOOOOOOOOOOOOOOOOO!!🔥

#XRP WILL BRIDGE ALL THE MONEY.
DESIGNED TO SEND MONEY FROM A TO B FAST, GREEN AND AT NEARLY…",2025-03-08 19:11:32+00:00,en,1638277005761298433,1898451536151245084,,False,363,0,0,0,,['Bitforcoinz'],
1898451533974425818,"RT @Bitforcoinz: LET'S GOOOOOOOOOOOOOOOOO!!🔥

#XRP WILL BRIDGE ALL THE MONEY.
DESIGNED TO SEND MONEY FROM A TO B FAST, GREEN AND AT NEARLY…",2025-03-08 19:11:31+00:00,en,2784562998,1898451533974425818,,False,363,0,0,0,,['Bitforcoinz'],
1898451533844594739,@TheCSCrypto @JasonPLowery Shit we went from 2-3 mins to seconds. Bitcoin at like 8-10 mins that graph is a joke. The future is XRP. https://t.co/aX20iYP8HO,2025-03-08 19:11:31+00:00,en,1864569707346710530,1898190838447882642,,False,0,0,0,0,,"['TheCSCrypto', 'JasonPLowery']",
1898451532380623035,@mrnguyen007 Caroline the Queen of the xrp,2025-03-08 19:11:31+00:00,en,1884334311748558854,1898420753445621912,,False,0,0,1,0,,['mrnguyen007'],
1898451531705315634,"RT @MindAIAGENT: Top 10 Trending Tokens by Mentions Today, March 8:

1/ $BTC
2/ $SOL
3/ $ETH
4/ $XRP
5/ $PALM
6/ $ADA
7/ $ONDO
8/ $KNDX
9/…",2025-03-08 19:11:31+00:00,en,1840063866119520256,1898451531705315634,,False,0,0,0,0,,['MindAIAGENT'],
1898451528715018707,"🚀#Prease
ca:
ALQZVm571QPmxBaeViWgQJuUEU4so9zd7Y22LboHpump
Entry : 50.5K mkt cap &gt;&gt;&gt; 131K mkt cap
Total Profit : 2.6X

TG Chanel: https://t.co/fllNEahdBt
#Crypto #Solana #TRUMP #Raydium #MemeCoin #100xGem #DYOR $BTC $ETH $XRP $SOL $BNB $DOGE $ADA $TRX $LINK $AVAX $SUI $WBTC $XLM https://t.co/Lww53QK6Tb",2025-03-08 19:11:30+00:00,in,1707766489875709952,1898451528715018707,,False,0,0,1,2,,,
1898451521345335351,@coinmamba @davidsacks47 Sounds like something a XRP holder would say,2025-03-08 19:11:28+00:00,en,371396116,1898451083493810513,,False,0,0,0,0,,"['coinmamba', 'davidsacks47']",
1898451521185911136,"Wie wird die OCC Crypto Rule dem Ripple Coin helfen?
 https://t.co/IqgDoSO0h6",2025-03-08 19:11:28+00:00,de,1881757118656602112,1898451521185911136,,False,0,0,0,0,,,
1898451518044655788,"RT @BaronDominus: As promised,
I want to change someone's life and send 10,000 $XRP (~$21,000) to one person by tomorrow. 

Just like, retw…",2025-03-08 19:11:28+00:00,en,1871993859594756096,1898451518044655788,,False,794,0,0,0,,['BaronDominus'],
1898451517943742932,"@CryptoTony__ Buy eth,chainlink,xrp",2025-03-08 19:11:28+00:00,en,1871556782876684288,1898410382034883048,,False,0,0,0,0,,['CryptoTony__'],
1898451517809868891,"خطابه

المدينه: جدة
القبيله:من قبايل الحجاز
العمر:25
الطول:179
الوزن:84
الوظيفة: جاري البحث
لون البشره: اسمر
الحاله الاجتماعيه: اعزب
مواصفاتك: تكون قوية شخصيه مسيطره FLR  نسوي كل شي سوا  تفهمني وتكون عاقله ناضجه
الطلب: تكون بيضه مايهم العمر او الشكل اهم شي نفس جوي.",2025-03-08 19:11:28+00:00,ar,1730057771876331520,1898451517809868891,,False,0,0,0,0,,,
1898451517335613724,@gelonooz_ xrp went wong,2025-03-08 19:11:27+00:00,en,1859488172029161472,1898451403237990591,,False,0,0,0,0,,['gelonooz_'],
1898451516853223593,"RT @RippleXrpie: Would you quit your job for 100,000 #XRP? https://t.co/grRD65jqea",2025-03-08 19:11:27+00:00,en,1251315772116406272,1898451516853223593,,False,131,0,0,0,,['RippleXrpie'],
1898451515997556754,"Cryptocurrencies CEO applause and bow to trump. This is shame because Crypto is freedom and digniity. Chapeau to Satoshi Nakamoto he did not bow to Trump.
#Sui #Bitcoin #Ethereum #SOL #Solana #XRP #Ripple #Dogecoin #Crypto #ADA #summit #crypto #White #Bitcoin #Reserve #Ondo",2025-03-08 19:11:27+00:00,en,1862648365499940864,1898451515997556754,,False,0,0,1,0,,,
1898451510436278297,"RT @pettersson_usa: HBAR is a steal with only 42B in circulation and a NASDAQ ETF approval in weeks. 

Do it now before this is in the top…",2025-03-08 19:11:26+00:00,en,1434550039070773256,1898451510436278297,,False,25,0,0,0,,['pettersson_usa'],
1898451510000046308,"Trump had big business failures—casinos, airlines, Trump University. If he couldn’t manage them, can he really manage an entire economy?
$BTC $ETH $BNB $SOL $XRP $USDT $ADA $DOGE $TON",2025-03-08 19:11:26+00:00,en,1690234575530684416,1898450765972230610,,False,0,1,1,0,,,
